origine;destinație;sha256;tip
agecsin\activitati_reguli_lucru\casa_luanna_client_id_19\activitati_casa_luanna_si_contabilitate_client_id_19_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0019_casa_luanna\activitati_casa_luanna_si_contabilitate_client_id_19_v3.txt;56F1C3DEC8C29C056A1FF0BCB8644820B5E0F73E55B19C25AF6B25D28B2379D3;copie exactă
agecsin\activitati_reguli_lucru\casa_luanna_client_id_19\activitati_casa_luanna_si_contabilitate_client_id_19.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0019_casa_luanna\activitati_casa_luanna_si_contabilitate_client_id_19.txt;4DD2B7FF3E7E25BFDD6099395D03D423C7BDED2219CB1C5DE425E7CCF362D5A5;copie exactă
agecsin\activitati_reguli_lucru\coche_house_sibiu_client_id_1006\activitati_coche_house_sibiu_si_contabilitate_client_id_1006_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1006_coche_house_sibiu\activitati_coche_house_sibiu_si_contabilitate_client_id_1006_v2.txt;2C3869D332EA01CB384609B2E3F5DCD0C4F158CAE88E9EF79B7F0AC4501B6C74;copie exactă
agecsin\activitati_reguli_lucru\coche_house_sibiu_client_id_1006\activitati_coche_house_sibiu_si_contabilitate_client_id_1006_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1006_coche_house_sibiu\activitati_coche_house_sibiu_si_contabilitate_client_id_1006_v3.txt;B8799EB0B1246FAF23879A00FEEC5367C6284E5D507C39568709281DEA33302F;copie exactă
agecsin\activitati_reguli_lucru\coche_house_sibiu_client_id_1006\activitati_coche_house_sibiu_si_contabilitate_client_id_1006.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1006_coche_house_sibiu\activitati_coche_house_sibiu_si_contabilitate_client_id_1006.txt;2CA3B1834312C2AE0A326057DE68BCCCE3494E4A8E8474EAD41FDD368FADE41B;copie exactă
agecsin\activitati_reguli_lucru\daily_coffee_client_id_2\activitati_daily_coffee_si_contabilitate_client_id_2_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0002_daily_coffee\activitati_daily_coffee_si_contabilitate_client_id_2_v2.txt;3C82F2975DBCA693BD9AF027EE56C3EC7530407ED72E08CA5BF989E931C5D8B0;copie exactă
agecsin\activitati_reguli_lucru\daily_coffee_client_id_2\activitati_daily_coffee_si_contabilitate_client_id_2_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0002_daily_coffee\activitati_daily_coffee_si_contabilitate_client_id_2_v3.txt;13F032DF6ED21898D19A399A9C15D94B19D22E729276EAD4C043E3927D0F6182;copie exactă
agecsin\activitati_reguli_lucru\daily_coffee_client_id_2\activitati_daily_coffee_si_contabilitate_client_id_2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0002_daily_coffee\activitati_daily_coffee_si_contabilitate_client_id_2.txt;461A1DACBAB68B9B9A95346F7809575BC829ABE4A6A2B2EF9C9BA0333298839B;copie exactă
agecsin\activitati_reguli_lucru\depo_fun_client_id_6\activitati_depo_fun_si_contabilitate_client_id_6_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0006_depo_fun\activitati_depo_fun_si_contabilitate_client_id_6_v2.txt;7E76F2E272E4DEC673794533E52629317A43AAAF8111A1A8C5D6C0913006EA95;copie exactă
agecsin\activitati_reguli_lucru\depo_fun_client_id_6\activitati_depo_fun_si_contabilitate_client_id_6_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0006_depo_fun\activitati_depo_fun_si_contabilitate_client_id_6_v3.txt;AD1893361312777ECCC802A88A2C228DD58F8C4B25297C41E31E6F1914E3E1B1;copie exactă
agecsin\activitati_reguli_lucru\depo_fun_client_id_6\activitati_depo_fun_si_contabilitate_client_id_6.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0006_depo_fun\activitati_depo_fun_si_contabilitate_client_id_6.txt;DFFED95098C30C98EB493CAC88AE2C6EADA0F09EBE22B44C05DADCE2955387C7;copie exactă
agecsin\activitati_reguli_lucru\diferente_structura_baze_date_clienti_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\comun\diferente_structura_baze_date_clienti_v2.txt;959356BE4F7D612A7627E6DC9A7AFF544F18625DD19267179192A46DD04E7430;copie exactă
agecsin\activitati_reguli_lucru\diferente_structura_baze_date_clienti.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\comun\diferente_structura_baze_date_clienti.txt;3D70893B8486CA5031B5B2F71B156048C81FC69D060533551F3E9FD298F3E45A;copie exactă
agecsin\activitati_reguli_lucru\grand_plaza_client_id_25\activitati_grand_plaza_si_contabilitate_client_id_25_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0025_grand_plaza\activitati_grand_plaza_si_contabilitate_client_id_25_v2.txt;DB89E3E351A860061894F7FA76F1C346ADD9F46605419480EBC45F49ECC416BD;copie exactă
agecsin\activitati_reguli_lucru\grand_plaza_client_id_25\activitati_grand_plaza_si_contabilitate_client_id_25_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0025_grand_plaza\activitati_grand_plaza_si_contabilitate_client_id_25_v3.txt;E8A3FB25B72DD75A01A0903343B8C8EB666E021994BCC5E143E764934DB46031;copie exactă
agecsin\activitati_reguli_lucru\grand_plaza_client_id_25\activitati_grand_plaza_si_contabilitate_client_id_25.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0025_grand_plaza\activitati_grand_plaza_si_contabilitate_client_id_25.txt;31376A1BEC0542EC5C53FE33F75C88BCD634B75DF3DA01A203D999F7280ECF3F;copie exactă
agecsin\activitati_reguli_lucru\hanul_patrisiei_client_id_9\activitati_hanul_patrisiei_si_contabilitate_client_id_9_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0009_hanul_patrisiei\activitati_hanul_patrisiei_si_contabilitate_client_id_9_v2.txt;66A67655726AE1D94DA71D857B5E5EE9D17A5B3BA6EEF70CE40CF991A9EB4E69;copie exactă
agecsin\activitati_reguli_lucru\hanul_patrisiei_client_id_9\activitati_hanul_patrisiei_si_contabilitate_client_id_9.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0009_hanul_patrisiei\activitati_hanul_patrisiei_si_contabilitate_client_id_9.txt;7B81709CFEBE42AABC8D3CB6A6164E57CDCF19B91C259693697970254F64408C;copie exactă
agecsin\activitati_reguli_lucru\hanul_patrisiei_client_id_9\backup_activitati_hanul_patrisiei_si_contabilitate_client_id_9.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0009_hanul_patrisiei\backup_activitati_hanul_patrisiei_si_contabilitate_client_id_9.txt;66A67655726AE1D94DA71D857B5E5EE9D17A5B3BA6EEF70CE40CF991A9EB4E69;copie exactă
agecsin\activitati_reguli_lucru\holztreppe_client_id_14\activitati_holztreppe_si_contabilitate_client_id_14_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0014_holztreppe\activitati_holztreppe_si_contabilitate_client_id_14_v2.txt;97CCCEF8D43AE9CF6A71E25E09166ED722AC1E0F3091523F635AE4F052B0D995;copie exactă
agecsin\activitati_reguli_lucru\holztreppe_client_id_14\activitati_holztreppe_si_contabilitate_client_id_14_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0014_holztreppe\activitati_holztreppe_si_contabilitate_client_id_14_v3.txt;EB98A7F3EF0E0C44C1A83A400838CAE631517BB9566E6D084215459472AD0748;copie exactă
agecsin\activitati_reguli_lucru\holztreppe_client_id_14\activitati_holztreppe_si_contabilitate_client_id_14.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0014_holztreppe\activitati_holztreppe_si_contabilitate_client_id_14.txt;1117DD0E923DF780E1FB5B55708F64561AB0C7AA334F641DC0F687DBF6AD45C3;copie exactă
agecsin\activitati_reguli_lucru\hotel_rin_client_id_7\activitati_hotel_rin_si_contabilitate_client_id_7_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0007_hotel_rin\activitati_hotel_rin_si_contabilitate_client_id_7_v2.txt;40EB934B4293BB4343D276A4379AFAE3E01E66809EB0618EBDF250066EBC8AE3;copie exactă
agecsin\activitati_reguli_lucru\hotel_rin_client_id_7\activitati_hotel_rin_si_contabilitate_client_id_7_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0007_hotel_rin\activitati_hotel_rin_si_contabilitate_client_id_7_v3.txt;0326B8FAA2315C25AB9B917D1C79A3187C4FF6D744FA672C0AA254ABDAA63F72;copie exactă
agecsin\activitati_reguli_lucru\hotel_rin_client_id_7\activitati_hotel_rin_si_contabilitate_client_id_7.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0007_hotel_rin\activitati_hotel_rin_si_contabilitate_client_id_7.txt;8545D7931FB5E314D694CD3B7BA52F2DDFCF5BC52A45CBE1F8610CF7880DE0F4;copie exactă
agecsin\activitati_reguli_lucru\korn_atelier_client_id_1007\activitati_korn_atelier_si_contabilitate_client_id_1007_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1007_korn_atelier\activitati_korn_atelier_si_contabilitate_client_id_1007_v2.txt;F7B5DE3FDF7E17EB1AADC6CB0E1A126180FD2D6AAB864AA14CC78706BE809596;copie exactă
agecsin\activitati_reguli_lucru\korn_atelier_client_id_1007\activitati_korn_atelier_si_contabilitate_client_id_1007_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1007_korn_atelier\activitati_korn_atelier_si_contabilitate_client_id_1007_v3.txt;FE1E92BD1D5F1ADB9175C76BB7465A56482397B39177A5B5E37DF6C8E93CCD67;copie exactă
agecsin\activitati_reguli_lucru\korn_atelier_client_id_1007\activitati_korn_atelier_si_contabilitate_client_id_1007.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1007_korn_atelier\activitati_korn_atelier_si_contabilitate_client_id_1007.txt;1DFF14CE9698D6D2806AE5E868C0AD49B1B9F4ED61D5128B75A9E77E679DF9AA;copie exactă
agecsin\activitati_reguli_lucru\mark_catering_client_id_3\activitati_mark_catering_si_contabilitate_client_id_3_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0003_mark_catering\activitati_mark_catering_si_contabilitate_client_id_3_v2.txt;C060347E5056B8F6B3B144ABB071A0EA85E50DC8292FBDA37FE2E9156A65B5B9;copie exactă
agecsin\activitati_reguli_lucru\mark_catering_client_id_3\activitati_mark_catering_si_contabilitate_client_id_3_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0003_mark_catering\activitati_mark_catering_si_contabilitate_client_id_3_v3.txt;1A2C6A792644D4D46500272549158F5933282078DE0EBBE84593D5DCC51B2E40;copie exactă
agecsin\activitati_reguli_lucru\mark_catering_client_id_3\activitati_mark_catering_si_contabilitate_client_id_3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0003_mark_catering\activitati_mark_catering_si_contabilitate_client_id_3.txt;EF68EAA7A980635B0C1B846568D579343FFF9A135A96AC307A1467C41E09794B;copie exactă
agecsin\activitati_reguli_lucru\maya_catering_client_id_4\activitati_maya_catering_si_contabilitate_client_id_4_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0004_maya_catering\activitati_maya_catering_si_contabilitate_client_id_4_v2.txt;9284D1E16D0045650C1345CF5C948C5637F3661A9CDD59201328AE1CF141D3D9;copie exactă
agecsin\activitati_reguli_lucru\maya_catering_client_id_4\activitati_maya_catering_si_contabilitate_client_id_4_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0004_maya_catering\activitati_maya_catering_si_contabilitate_client_id_4_v3.txt;60C04A43FAE8DAA052B6916442CC94DD8D85442529D3F7E8A0F218097FD6649D;copie exactă
agecsin\activitati_reguli_lucru\maya_catering_client_id_4\activitati_maya_catering_si_contabilitate_client_id_4.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0004_maya_catering\activitati_maya_catering_si_contabilitate_client_id_4.txt;B2C1150C085C4FF9EE994F232FBB4EA6E46D415DB85AA091F417908ECAD0CB96;copie exactă
agecsin\activitati_reguli_lucru\preview_sarcini_uniformizare_structura_baze_date_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\comun\preview_sarcini_uniformizare_structura_baze_date_v2.txt;35572F1A8F347FF4783BE9B555E0C05B76DEA7AED0422AE095A51E61C5FC6751;copie exactă
agecsin\activitati_reguli_lucru\preview_sarcini_uniformizare_structura_baze_date.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\comun\preview_sarcini_uniformizare_structura_baze_date.txt;B4F08B77A1641E0A772CDE1210AFF5745E7ADA9D8F97263F2181FA310A834B21;copie exactă
agecsin\activitati_reguli_lucru\taverna_amicii_client_id_1008\activitati_taverna_amicii_si_contabilitate_client_id_1008.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_1008_taverna_amicii\activitati_taverna_amicii_si_contabilitate_client_id_1008.txt;43F6BA1F522169BC7D4CEEFCEDC653306167070422D610D556F4BFEFDD0A1781;copie exactă
agecsin\activitati_reguli_lucru\turkish_client_id_17\activitati_turkish_si_contabilitate_client_id_17_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0017_turkish\activitati_turkish_si_contabilitate_client_id_17_v2.txt;805802E2A89BFCB24F81EF07AC3CB07AA4EFE767DFC25AEA5D28DDC346DD5146;copie exactă
agecsin\activitati_reguli_lucru\turkish_client_id_17\activitati_turkish_si_contabilitate_client_id_17_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0017_turkish\activitati_turkish_si_contabilitate_client_id_17_v3.txt;D8BC42256C23D95BD9DE8D5055A512787680F1B9223C2F371CB366B5DDF826C9;copie exactă
agecsin\activitati_reguli_lucru\turkish_client_id_17\activitati_turkish_si_contabilitate_client_id_17.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0017_turkish\activitati_turkish_si_contabilitate_client_id_17.txt;1FF838BDC0F6DB98FD5585E958D80707BC84C10D66939733D46EF0B8B673DE8E;copie exactă
agecsin\analiza\analiza_intermediara_activitati_clienti_2026_08_22.md;01_reguli_exacte\agecsin\analiza\analiza_intermediara_activitati_clienti_2026_08_22.md;172FC2E98EAD4E20B11E55B9D0AA97914A388AEC6149A35D241A2A73D2B8A336;copie exactă
agecsin\analiza\completari_intermediare_administrare_facturare_clienti_2026_08_23.md;01_reguli_exacte\agecsin\analiza\completari_intermediare_administrare_facturare_clienti_2026_08_23.md;772340E06DC369A5CD03F9DAA1B6E2562BACC99B99AF7C953D1013543EB157C9;copie exactă
agecsin\analiza\plan_uniformizare_structuri_clienti_2026_08_23_v2.md;01_reguli_exacte\agecsin\analiza\plan_uniformizare_structuri_clienti_2026_08_23_v2.md;AC415196C8C291109CF3CBD91F19255F79A4BCFE5DBF89151E090B303E0B47AB;copie exactă
agecsin\analiza\plan_uniformizare_structuri_clienti_2026_08_23.md;01_reguli_exacte\agecsin\analiza\plan_uniformizare_structuri_clienti_2026_08_23.md;215BD82B1D70E2357350D55F013F93C0B3200DF124C2C84C671347EF049C22A8;copie exactă
agecsin\analiza\revizuire_intermediara_uniformizare_offline_2026_08_24.md;01_reguli_exacte\agecsin\analiza\revizuire_intermediara_uniformizare_offline_2026_08_24.md;A49599E3C0754632512C35B7E056102550E3EFB72DE9C3F0A5C690B8465AD0D0;copie exactă
agecsin\api\Tableta\README.md;01_reguli_exacte\agecsin\fluxuri\README_api_tableta.md;43CED48D38AC98432CEB71D82437EAADEB1BBA76F8C3292FD841DC9838DBF007;copie exactă
agecsin\sincronizare_online_app_vanzare\README.md;01_reguli_exacte\agecsin\fluxuri\README_sincronizare_online_app_vanzare.md;9EE372D38AFF758E1A5B3A8CA7ED40729EC5D6DD45F679C9DBBC015D96ECAA49;copie exactă
instalari_offline_ecogest\agecsdemo\README_AGECSDEMO.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0008_agecsdemo\README_AGECSDEMO.txt;137C79725F929C7787A9E47F3CE75DB50E1540E7CF8827E6AFD4AC6348062A7F;copie exactă
instalari_offline_ecogest\AGENTS.md;01_reguli_exacte\instalari_offline_ecogest\AGENTS.md;466CB2C1E848DCD274286E214C833C746F60A6D783E5FCD5066AC9898D27BCA6;sursă exactă
instalari_offline_ecogest\casaluanna\ACTUALIZARE_SYNC_ONLINE.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0019_casa_luanna\ACTUALIZARE_SYNC_ONLINE.txt;777226257F25E54CCFEAE6E74DC23E7CF4C8BDD899BF1FA144D78074B7698298;copie exactă
instalari_offline_ecogest\casaluanna\backups\tipuri_instalari_offline_v2.txt;01_reguli_exacte\instalari_offline_ecogest\copii_istorice\tipuri_instalari_offline_casaluanna_backup_v2.txt;E055A01C3A1645DD86B8BCAE2D9986B22987CEAE80A965619C2F88BC5F6E6193;copie istorică
instalari_offline_ecogest\casaluanna\FISIERE_PENTRU_COMPILARE.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0019_casa_luanna\FISIERE_PENTRU_COMPILARE.txt;ED8F3A00B249C27C2A48B3F46D73F8D6F44A67EC8BC7ED5B27CF1972B29CB90F;copie exactă
instalari_offline_ecogest\casaluanna\INSTALARE_CASALUANNA.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0019_casa_luanna\INSTALARE_CASALUANNA.txt;0C12E00297D56B0039988CAE597B57309B07A3D910DC5E2BEADCD7120E38D6CC;copie exactă
instalari_offline_ecogest\casaluanna\PLAN_INSTALARE_CASALUANNA.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0019_casa_luanna\PLAN_INSTALARE_CASALUANNA.txt;9474A47571F1995FA66DD895E1BBFADE2C76BB9E9F06F50328D6F7A75280B1B5;copie exactă
instalari_offline_ecogest\casaluanna\VERIFICARI_STATICE.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0019_casa_luanna\VERIFICARI_STATICE.txt;A323E6E15B720496EFF585B516BB70F11CA76AEE4FB49315449C65298EE0C94D;copie exactă
instalari_offline_ecogest\foxpro\docs\foxpro-raport-notes.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\comun\foxpro-raport-notes.md;9D128BEDE64000EF2F7C510D21227855D5F7350440DA82F5ECD93D04181BAE33;copie exactă
instalari_offline_ecogest\glovograndplaza\DOCUMENTATIE_INSTALARE_OFFLINE.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0026_glovo_grand_plaza\DOCUMENTATIE_INSTALARE_OFFLINE.md;0473A3664AEEC134FE7E2393FB7351CDDF884867A06E573A2C6807EEC09BB6F3;copie exactă
instalari_offline_ecogest\glovograndplaza\glovograndplaza\app_restaurant_v2\OFFLINE_SYNC_API.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0026_glovo_grand_plaza\OFFLINE_SYNC_API.md;3A4DE384A3500CFB2BA8B960846566C668D7E538C5FF8A19008AE07BBF64F736;copie exactă
instalari_offline_ecogest\glovograndplaza\glovograndplaza\app_restaurant_v2\OFFLINE_TABLET_SYNC_API.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0026_glovo_grand_plaza\OFFLINE_TABLET_SYNC_API.md;5F539855829257292CF3D85FBC95B6971B4B86AF3C7E60464BC2B502231232B5;copie exactă
instalari_offline_ecogest\grandplaza\DOCUMENTATIE_INSTALARE_OFFLINE.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0025_grand_plaza\DOCUMENTATIE_INSTALARE_OFFLINE.md;555C5F7B7AC5BDE9DF9F246FDD8926EA613222DA239DE914946C96A6373A226B;copie exactă
instalari_offline_ecogest\grandplaza\grandplaza\app_restaurant_v2\OFFLINE_SYNC_API.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0025_grand_plaza\OFFLINE_SYNC_API.md;AFAD78D5F5659C6B16EDEAC1F1A4064018EB4FEEBC64B0E9F5DCAF7A697B20A6;copie exactă
instalari_offline_ecogest\grandplaza\grandplaza\app_restaurant_v2\OFFLINE_TABLET_SYNC_API.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0025_grand_plaza\OFFLINE_TABLET_SYNC_API.md;5F539855829257292CF3D85FBC95B6971B4B86AF3C7E60464BC2B502231232B5;copie exactă
instalari_offline_ecogest\lorand\backups\protocol_print\tipuri_instalari_offline_intermediar.txt;01_reguli_exacte\instalari_offline_ecogest\copii_istorice\tipuri_instalari_offline_lorand_intermediar.txt;794C0EE21441B6FD037DF5DE93324F78B54F9CE8C70212832CC94B8B21C3C03C;copie istorică
instalari_offline_ecogest\lorand\backups\protocol_print\tipuri_instalari_offline_v2.txt;01_reguli_exacte\instalari_offline_ecogest\copii_istorice\tipuri_instalari_offline_lorand_backup_v2.txt;6231BAF3D5A9369B7AB3E19D3F5A5811EAAC187FBB2D542827616AF39A4B8F8A;copie istorică
instalari_offline_ecogest\lorand\README_ACTUALIZARE_LORAND_1019.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_1019_lorand\README_ACTUALIZARE_LORAND_1019.txt;5B46EF9F2129857F6BCAE8C93A9B9A7C1DDCCF93E04917BE1CB6420E75936330;copie exactă
instalari_offline_ecogest\OPTIMIZARI_VITEZA_RESTAURANT_TAVERNA_1008_1021.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\comun\OPTIMIZARI_VITEZA_RESTAURANT_TAVERNA_1008_1021.txt;A3AB0F9139C58A59BCA2B0569C73C42491FFB02CCEB6F11E8F5C524DC2598A76;copie exactă
instalari_offline_ecogest\PLAN_INSTALARE_AGECSDEMO_8.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_0008_agecsdemo\PLAN_INSTALARE_AGECSDEMO_8.txt;2FBFA9A7E5B7FD77B0A062E81BBA87712ADFDB0DDCB8CBB58BBF9F8E146246D0;copie exactă
instalari_offline_ecogest\PLAN_OPTIMIZARI_VITEZA_LORAND_1019.txt;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_1019_lorand\PLAN_OPTIMIZARI_VITEZA_LORAND_1019.txt;2037C7B8F21739C8AA1CED28126C429EBBAAEC818008E0FF7A75738F11FA193F;copie exactă
instalari_offline_ecogest\taverna_amicii\DOCUMENTATIE_INSTALARE_OFFLINE.md;01_reguli_exacte\instalari_offline_ecogest\surse_clienti\client_1008_taverna_amicii\DOCUMENTATIE_INSTALARE_OFFLINE.md;A5B283CBCDC585BEDC29E5161D768115909CFB289363255953C8A755FFDAB15C;copie exactă
